Date : 2026-08-06 23:42:42
Directory : /home/fenn/Desktop/Vulpine
Total : 59 files,  9141 codes, 198 comments, 1253 blanks, all 10592 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C++         |         18 |      3,678 |        125 |        665 |      4,468 |
| YAML        |          1 |      3,096 |          4 |         28 |      3,128 |
| C           |          1 |        711 |         62 |        162 |        935 |
| CMake       |         20 |        503 |          0 |        133 |        636 |
| CMake Cache |          1 |        502 |          0 |         96 |        598 |
| Makefile    |          2 |        356 |          0 |        118 |        474 |
| JSON        |          8 |        160 |          0 |          5 |        165 |
| Markdown    |          1 |         75 |          0 |         29 |        104 |
| Python      |          1 |         48 |          7 |         11 |         66 |
| TypeScript  |          6 |         12 |          0 |          6 |         18 |
+-------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         59 |      9,141 |        198 |      1,253 |     10,592 |
| . (Files)                                                                                   |          5 |        881 |          0 |        187 |      1,068 |
| CMakeFiles                                                                                  |         27 |      4,942 |        129 |        465 |      5,536 |
| CMakeFiles (Files)                                                                          |          4 |      3,192 |          4 |         40 |      3,236 |
| CMakeFiles/4.3.0                                                                            |          5 |      1,600 |        125 |        365 |      2,090 |
| CMakeFiles/4.3.0 (Files)                                                                    |          3 |        160 |          0 |         45 |        205 |
| CMakeFiles/4.3.0/CompilerIdC                                                                |          1 |        711 |         62 |        162 |        935 |
| CMakeFiles/4.3.0/CompilerIdCXX                                                              |          1 |        729 |         63 |        158 |        950 |
| CMakeFiles/acc_gen.dir                                                                      |          3 |         22 |          0 |         10 |         32 |
| CMakeFiles/fennec.dir                                                                       |          3 |         40 |          0 |         10 |         50 |
| CMakeFiles/intrinsics_gen.dir                                                               |          3 |         22 |          0 |         10 |         32 |
| CMakeFiles/omp_gen.dir                                                                      |          3 |         22 |          0 |         10 |         32 |
| CMakeFiles/target_parser_gen.dir                                                            |          3 |         22 |          0 |         10 |         32 |
| CMakeFiles/vt_gen.dir                                                                       |          3 |         22 |          0 |         10 |         32 |
| Dependencies                                                                                |          8 |        481 |          2 |        107 |        590 |
| Dependencies/SysMacro                                                                       |          8 |        481 |          2 |        107 |        590 |
| Dependencies/SysMacro (Files)                                                               |          3 |        221 |          0 |         75 |        296 |
| Dependencies/SysMacro/CMakeFiles                                                            |          1 |         12 |          0 |          5 |         17 |
| Dependencies/SysMacro/include                                                               |          3 |        238 |          2 |         25 |        265 |
| Dependencies/SysMacro/tests                                                                 |          1 |         10 |          0 |          2 |         12 |
| extensions                                                                                  |          5 |         88 |          0 |          3 |         91 |
| extensions/VulpineToolkit                                                                   |          5 |         88 |          0 |          3 |         91 |
| extensions/VulpineToolkit/vsc                                                               |          4 |         87 |          0 |          3 |         90 |
| extensions/VulpineToolkit/vsc (Files)                                                       |          2 |         87 |          0 |          1 |         88 |
| extensions/VulpineToolkit/vsc/syntaxes                                                      |          1 |          0 |          0 |          1 |          1 |
| extensions/VulpineToolkit/vsc/themes                                                        |          1 |          0 |          0 |          1 |          1 |
| extensions/VulpineToolkit/vsix                                                              |          1 |          1 |          0 |          0 |          1 |
| fennec                                                                                      |         12 |      2,402 |         58 |        438 |      2,898 |
| fennec/JsonRPC                                                                              |          1 |        216 |          0 |         42 |        258 |
| fennec/includes                                                                             |          8 |        729 |         27 |        136 |        892 |
| fennec/src                                                                                  |          3 |      1,457 |         31 |        260 |      1,748 |
| src                                                                                         |          1 |        299 |          2 |         42 |        343 |
| test                                                                                        |          1 |         48 |          7 |         11 |         66 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                    | language    | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /home/fenn/Desktop/Vulpine/CMakeCache.txt                                                   | CMake Cache |        502 |          0 |         96 |        598 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/4.3.0/CMakeCCompiler.cmake                            | CMake       |         68 |          0 |         18 |         86 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/4.3.0/CMakeCXXCompiler.cmake                          | CMake       |         82 |          0 |         21 |        103 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/4.3.0/CMakeSystem.cmake                               | CMake       |         10 |          0 |          6 |         16 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/4.3.0/CompilerIdC/CMakeCCompilerId.c                  | C           |        711 |         62 |        162 |        935 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/4.3.0/CompilerIdCXX/CMakeCXXCompilerId.cpp            | C++         |        729 |         63 |        158 |        950 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/CMakeConfigureLog.yaml                                | YAML        |      3,096 |          4 |         28 |      3,128 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/CMakeDirectoryInformation.cmake                       | CMake       |         12 |          0 |          5 |         17 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/InstallScripts.json                                   | JSON        |          8 |          0 |          1 |          9 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/Makefile.cmake                                        | CMake       |         76 |          0 |          6 |         82 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/acc_gen.dir/DependInfo.cmake                          | CMake       |         16 |          0 |          7 |         23 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/acc_gen.dir/cmake_clean.cmake                         | CMake       |          4 |          0 |          2 |          6 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/acc_gen.dir/compiler_depend.ts                        | TypeScript  |          2 |          0 |          1 |          3 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/fennec.dir/DependInfo.cmake                           | CMake       |         21 |          0 |          7 |         28 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/fennec.dir/cmake_clean.cmake                          | CMake       |         17 |          0 |          2 |         19 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/fennec.dir/compiler_depend.ts                         | TypeScript  |          2 |          0 |          1 |          3 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/intrinsics_gen.dir/DependInfo.cmake                   | CMake       |         16 |          0 |          7 |         23 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/intrinsics_gen.dir/cmake_clean.cmake                  | CMake       |          4 |          0 |          2 |          6 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/intrinsics_gen.dir/compiler_depend.ts                 | TypeScript  |          2 |          0 |          1 |          3 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/omp_gen.dir/DependInfo.cmake                          | CMake       |         16 |          0 |          7 |         23 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/omp_gen.dir/cmake_clean.cmake                         | CMake       |          4 |          0 |          2 |          6 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/omp_gen.dir/compiler_depend.ts                        | TypeScript  |          2 |          0 |          1 |          3 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/target_parser_gen.dir/DependInfo.cmake                | CMake       |         16 |          0 |          7 |         23 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/target_parser_gen.dir/cmake_clean.cmake               | CMake       |          4 |          0 |          2 |          6 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/target_parser_gen.dir/compiler_depend.ts              | TypeScript  |          2 |          0 |          1 |          3 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/vt_gen.dir/DependInfo.cmake                           | CMake       |         16 |          0 |          7 |         23 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/vt_gen.dir/cmake_clean.cmake                          | CMake       |          4 |          0 |          2 |          6 |
| /home/fenn/Desktop/Vulpine/CMakeFiles/vt_gen.dir/compiler_depend.ts                         | TypeScript  |          2 |          0 |          1 |          3 |
| /home/fenn/Desktop/Vulpine/CMakePresets.json                                                | JSON        |         38 |          0 |          0 |         38 |
| /home/fenn/Desktop/Vulpine/Dependencies/SysMacro/CMakeFiles/CMakeDirectoryInformation.cmake | CMake       |         12 |          0 |          5 |         17 |
| /home/fenn/Desktop/Vulpine/Dependencies/SysMacro/Makefile                                   | Makefile    |        103 |          0 |         38 |        141 |
| /home/fenn/Desktop/Vulpine/Dependencies/SysMacro/README.md                                  | Markdown    |         75 |          0 |         29 |        104 |
| /home/fenn/Desktop/Vulpine/Dependencies/SysMacro/cmake_install.cmake                        | CMake       |         43 |          0 |          8 |         51 |
| /home/fenn/Desktop/Vulpine/Dependencies/SysMacro/include/ARCH_Macro.hpp                     | C++         |        168 |          1 |         10 |        179 |
| /home/fenn/Desktop/Vulpine/Dependencies/SysMacro/include/OS_Macro.hpp                       | C++         |         65 |          1 |         11 |         77 |
| /home/fenn/Desktop/Vulpine/Dependencies/SysMacro/include/sysmacro.hpp                       | C++         |          5 |          0 |          4 |          9 |
| /home/fenn/Desktop/Vulpine/Dependencies/SysMacro/tests/verify.cpp                           | C++         |         10 |          0 |          2 |         12 |
| /home/fenn/Desktop/Vulpine/Makefile                                                         | Makefile    |        253 |          0 |         80 |        333 |
| /home/fenn/Desktop/Vulpine/cmake_install.cmake                                              | CMake       |         62 |          0 |         10 |         72 |
| /home/fenn/Desktop/Vulpine/compile_commands.json                                            | JSON        |         26 |          0 |          1 |         27 |
| /home/fenn/Desktop/Vulpine/extensions/VulpineToolkit/vsc/language-configuration.json        | JSON        |          0 |          0 |          1 |          1 |
| /home/fenn/Desktop/Vulpine/extensions/VulpineToolkit/vsc/package.json                       | JSON        |         87 |          0 |          0 |         87 |
| /home/fenn/Desktop/Vulpine/extensions/VulpineToolkit/vsc/syntaxes/vulpine.tmLanguage.json   | JSON        |          0 |          0 |          1 |          1 |
| /home/fenn/Desktop/Vulpine/extensions/VulpineToolkit/vsc/themes/vulpine-theme.json          | JSON        |          0 |          0 |          1 |          1 |
| /home/fenn/Desktop/Vulpine/extensions/VulpineToolkit/vsix/package.json                      | JSON        |          1 |          0 |          0 |          1 |
| /home/fenn/Desktop/Vulpine/fennec/JsonRPC/JsonRPC.hpp                                       | C++         |        216 |          0 |         42 |        258 |
| /home/fenn/Desktop/Vulpine/fennec/includes/AST.hpp                                          | C++         |        254 |         14 |         52 |        320 |
| /home/fenn/Desktop/Vulpine/fennec/includes/VulpineSettings.hpp                              | C++         |         43 |          0 |          8 |         51 |
| /home/fenn/Desktop/Vulpine/fennec/includes/emitter.hpp                                      | C++         |         34 |          4 |         13 |         51 |
| /home/fenn/Desktop/Vulpine/fennec/includes/fennec.hpp                                       | C++         |         16 |          0 |          4 |         20 |
| /home/fenn/Desktop/Vulpine/fennec/includes/lexer.hpp                                        | C++         |         16 |          0 |          4 |         20 |
| /home/fenn/Desktop/Vulpine/fennec/includes/lexicon.hpp                                      | C++         |        288 |          0 |         33 |        321 |
| /home/fenn/Desktop/Vulpine/fennec/includes/parser.hpp                                       | C++         |         67 |          9 |         19 |         95 |
| /home/fenn/Desktop/Vulpine/fennec/includes/tokens.hpp                                       | C++         |         11 |          0 |          3 |         14 |
| /home/fenn/Desktop/Vulpine/fennec/src/emitter.cpp                                           | C++         |        608 |          6 |        111 |        725 |
| /home/fenn/Desktop/Vulpine/fennec/src/lexer.cpp                                             | C++         |        153 |         10 |         24 |        187 |
| /home/fenn/Desktop/Vulpine/fennec/src/parser.cpp                                            | C++         |        696 |         15 |        125 |        836 |
| /home/fenn/Desktop/Vulpine/src/main.cpp                                                     | C++         |        299 |          2 |         42 |        343 |
| /home/fenn/Desktop/Vulpine/test/run_test.py                                                 | Python      |         48 |          7 |         11 |         66 |
| Total                                                                                       |             |      9,141 |        198 |      1,253 |     10,592 |
+---------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
